0.0,62,10,1.0,1,1
0.0,66,10,1.0,1,1
0.0,71,12,1.5,1,1
1.0,62,12,1.0,1,1
1.0,71,12,0.5,1,1
1.5,69,12,0.5,1,1
1.5,74,12,0.25,1,1
1.75,73,13,0.125,1,1
1.875,71,13,0.125,1,1
2.0,62,13,1.5,1,1
2.0,71,13,0.5,1,1
2.0,71,14,1.0,1,1
2.5,69,14,0.5,1,1
3.0,67,14,0.5,1,1
3.5,66,15,0.5,1,1
3.5,71,15,0.5,1,1
3.5,78,15,0.5,1,1
4.0,67,15,0.5,1,2
4.0,71,15,1.0,1,2
4.0,73,15,0.5,1,2
4.0,73,15,1.0,1,2
4.5,64,16,0.5,1,2
4.5,74,16,0.25,1,2
4.75,76,16,0.25,1,2
5.0,66,16,1.0,1,2
5.0,71,16,0.75,1,2
5.0,74,16,0.75,1,2
5.0,74,16,0.75,1,2
5.75,70,17,0.25,1,2
5.75,73,17,0.25,1,2
5.75,73,17,0.25,1,2
6.0,66,17,1.0,1,2
6.0,71,17,1.0,1,2
6.0,74,17,1.0,1,2
6.0,74,17,1.25,1,2
7.0,64,18,0.5,1,2
7.0,71,18,1.0,1,2
7.0,74,18,0.25,1,2
7.0,74,18,1.0,1,2
7.25,76,18,0.25,1,2
7.5,67,18,0.5,1,2
7.5,78,18,0.25,1,2
7.75,79,18,0.25,1,2
8.0,64,18,1.0,1,3
8.0,69,18,1.0,1,3
8.0,73,18,1.0,1,3
8.0,73,18,1.25,1,3
9.0,62,19,1.0,1,3
9.0,69,19,1.0,1,3
9.0,73,19,0.25,1,3
9.0,73,19,1.0,1,3
9.25,74,19,0.25,1,3
9.5,76,19,0.25,1,3
9.75,78,19,0.25,1,3
10.0,62,19,1.0,1,3
10.0,67,19,1.0,1,3
10.0,71,19,1.0,1,3
10.0,71,19,1.25,1,3
11.0,61,19,1.0,1,3
11.0,67,19,0.5,1,3
11.0,71,19,0.25,1,3
11.0,71,19,1.0,1,3
11.25,73,19,0.25,1,3
11.5,64,19,0.5,1,3
11.5,74,20,0.25,1,3
11.75,76,20,0.25,1,3
12.0,61,20,1.0,1,4
12.0,66,20,1.0,1,4
12.0,70,20,1.0,1,4
12.0,70,20,1.0,1,4
13.0,66,20,0.5,1,4
13.0,70,20,0.5,1,4
13.0,73,20,0.5,1,4
13.5,66,21,0.5,1,4
13.5,71,21,0.25,1,4
13.5,71,21,0.5,1,4
13.75,70,21,0.25,1,4
14.0,66,21,0.5,1,4
14.0,71,21,0.5,1,4
14.5,66,21,0.25,1,4
14.5,71,21,0.25,1,4
14.5,74,21,0.25,1,4
14.75,64,21,0.25,1,4
14.75,73,21,0.25,1,4
15.0,62,21,0.5,1,4
15.0,71,21,0.5,1,4
15.5,61,22,0.5,1,4
15.5,66,22,0.5,1,4
15.5,70,22,0.5,1,4
16.0,62,22,1.0,1,5
16.0,66,22,1.0,1,5
16.0,71,22,1.0,1,5
16.0,74,22,1.5,1,5
17.0,66,22,0.5,1,5
17.0,71,22,0.5,1,5
17.5,64,22,0.5,1,5
17.5,70,23,0.5,1,5
17.5,73,23,0.5,1,5
17.5,78,23,0.25,1,5
17.75,76,23,0.125,1,5
17.875,74,23,0.125,1,5
18.0,66,23,1.0,1,5
18.0,71,23,1.0,1,5
18.0,74,23,1.0,1,5
18.0,74,23,1.0,1,5
19.0,67,23,0.5,1,5
19.0,71,23,0.5,1,5
19.0,76,23,0.5,1,5
19.5,69,23,0.5,1,5
19.5,74,23,0.5,1,5
19.5,81,23,0.5,1,5
20.0,71,23,0.5,1,6
20.0,74,23,1.0,1,6
20.0,76,23,0.5,1,6
20.5,67,24,0.5,1,6
20.5,78,24,0.25,1,6
20.75,79,24,0.25,1,6
21.0,69,24,1.0,1,6
21.0,74,24,0.75,1,6
21.0,78,24,0.75,1,6
21.0,78,24,0.75,1,6
21.75,73,24,0.25,1,6
21.75,76,24,0.25,1,6
21.75,76,24,0.25,1,6
22.0,66,24,1.0,1,6
22.0,69,24,1.0,1,6
22.0,74,24,1.0,1,6
22.0,78,24,0.5,1,6
22.5,76,24,0.25,1,6
22.75,74,24,0.25,1,6
23.0,83,24,1.25,1,6
23.5,62,24,0.5,1,6
23.5,66,24,0.5,1,6
23.5,71,24,0.5,1,6
24.0,64,24,2.0,1,7
24.0,71,25,1.0,1,7
24.0,83,25,0.25,1,7
24.25,76,25,0.25,1,7
24.5,78,25,0.25,1,7
24.75,80,25,0.25,1,7
25.0,64,25,1.0,1,7
25.0,69,25,0.5,1,7
25.0,81,25,0.75,1,7
25.5,69,25,0.5,1,7
25.5,73,25,0.5,1,7
25.75,73,25,0.25,1,7
26.0,62,25,0.5,1,7
26.0,69,25,1.0,1,7
26.0,74,25,0.5,1,7
26.0,74,25,1.0,1,7
26.5,66,25,0.5,1,7
26.5,76,25,0.25,1,7
26.75,78,25,0.25,1,7
